 ======================================================================
  UNSHIFTED (ORIGINAL) DIABATIC POTENTIALS
 <6|0> =   -9.6350187367289883E-002
 <6|1> =   0.12413813746146449     
 <6|2> =  -0.38363633606223813     
 <6|3> =   0.29015799390020824     
 <6|4> =   0.14837944895278676     
 <6|5> =   -5.6834234249048453E-002
 <6|6> =  -0.28324711127112190     
 <6|7> =   0.44196027861506776     
 <6|8> =   0.54029589220584473     
 <6|9> =  -0.18563293494828650     
 <7|0> =    3.6002850643792418E-002
 <7|1> =  -0.11025551378048261     
 <7|2> =   0.13931884065743544     
 <7|3> =  -0.29510690131902911     
 <7|4> =   -9.7903700523152594E-003
 <7|5> =  -0.30134564549214782     
 <7|6> =   0.36323805009707760     
 <7|7> =  -0.34063423441888080     
 <7|8> =   0.39350036345017025     
 <7|9> =  -0.56368671435148743     
 <8|0> =    6.7195241481484896E-002
 <8|1> =   -4.5559567059749471E-002
 <8|2> =   0.33374978932089427     
 <8|3> =  -0.16931552137002237     
 <8|4> =  -0.30547822762591292     
 <8|5> =  -0.28194327124524116     
 <8|6> =   -9.4504026589881260E-002
 <8|7> =    1.8488397487306785E-002
 <8|8> =   0.26898742739368642     
 <8|9> =   0.50593486712207547     
 <9|0> =   -2.0676235296876545E-002
 <9|1> =    4.6583942356628057E-002
 <9|2> =  -0.10701178168817166     
 <9|3> =   0.15134028125789872     
 <9|4> =    9.1078121754917432E-002
 <9|5> =   0.26956303389656611     
 <9|6> =   -3.5314413696954580E-002
 <9|7> =  -0.28391590796831923     
 <9|8> =  -0.34287989052088930     
 <9|9> =  -0.28773330806459185     
 ---------------------------------------------------------------------
  Nonadiabatic coupling V_el*<0|0> =    4543.8791275353296       cm^-1
 #=====================================================================
 FRANCK-CONDON OVERLAPS
 interval:  -0.50000000000000000       -   0.40000000000000002     
 number of grid points:          512
 #---------------------------------------------------------------------
 <0|V_el|0> =    15.802310716738120     
 <0|V_el|1> =    20.733915663820500     
 <0|V_el|2> =    11.251093270112850     
 <0|V_el|3> =    6.5939908463342176     
 <0|V_el|4> =    8.7483052663118173     
 <0|V_el|5> =   -1.2879799137525929     
 <0|V_el|6> =    3.8826105458204347     
 <0|V_el|7> =   0.63704327049055642     
 <0|V_el|8> =   0.93291224232831504     
 <0|V_el|9> =   -9.4406803398052838E-002
 <1|V_el|0> =    2.6933153075241423     
 <1|V_el|1> =   -7.1988223488022181     
 <1|V_el|2> =   -18.186111522224820     
 <1|V_el|3> =   -18.918585724856424     
 <1|V_el|4> =   -1.9981599434303596     
 <1|V_el|5> =   -2.9741446497191570     
 <1|V_el|6> =   -9.1990048346634570     
 <1|V_el|7> =  -0.91460826194027889     
 <1|V_el|8> =   -3.1451032575441351     
 <1|V_el|9> =   0.26954790996807310     
 <2|V_el|0> =   -4.7928987674667392     
 <2|V_el|1> =   -1.9363130772787840     
 <2|V_el|2> =   -10.295343610321096     
 <2|V_el|3> =   -15.523351814659147     
 <2|V_el|4> =    10.787450323530310     
 <2|V_el|5> =   -12.386891110800605     
 <2|V_el|6> =   -8.7273381438336894     
 <2|V_el|7> =   0.60227776789508169     
 <2|V_el|8> =   -6.3260689338508049     
 <2|V_el|9> =   0.37006805108380375     
 <3|V_el|0> =    2.6449457487405232     
 <3|V_el|1> =    4.5547697132941769     
 <3|V_el|2> =    9.1461482909866376     
 <3|V_el|3> =    7.0977468490482307     
 <3|V_el|4> =   -11.176494579097184     
 <3|V_el|5> =    17.784157426200583     
 <3|V_el|6> =  -0.78735703702853621     
 <3|V_el|7> =   -5.3133887303187128     
 <3|V_el|8> =    9.0399751789788052     
 <3|V_el|9> =   -3.1064709417329125E-002
 <4|V_el|0> =   -1.8436248611606205     
 <4|V_el|1> =   -3.0618481589903843     
 <4|V_el|2> =   -10.479978159455356     
 <4|V_el|3> =   -4.5343663387957944     
 <4|V_el|4> =    8.2063046093820748     
 <4|V_el|5> =   -13.183636157024219     
 <4|V_el|6> =    8.6807165548001866     
 <4|V_el|7> =    13.333906985999915     
 <4|V_el|8> =   -6.9690082963721425     
 <4|V_el|9> =   -1.3994361247120928     
 <5|V_el|0> =   -1.4847964852880384     
 <5|V_el|1> =   -2.6761246948676667     
 <5|V_el|2> =   -7.7363446872516182     
 <5|V_el|3> =   -6.8159587835518565     
 <5|V_el|4> =    7.5357117599546539     
 <5|V_el|5> =   -7.4618232530934678     
 <5|V_el|6> =    10.516383259763627     
 <5|V_el|7> =    16.638215577177583     
 <5|V_el|8> =    2.1255192770721987     
 <5|V_el|9> =   -5.4267787528759301     
 <6|V_el|0> =   -2.5608038053338067     
 <6|V_el|1> =  -0.61845000111474058     
 <6|V_el|2> =   -10.719867074060588     
 <6|V_el|3> =   -2.4269611112052667     
 <6|V_el|4> =    9.6772323059065037     
 <6|V_el|5> =   -3.1694961773540964     
 <6|V_el|6> =    6.9249104478371226     
 <6|V_el|7> =    12.471812599836930     
 <6|V_el|8> =    8.6634783044644621     
 <6|V_el|9> =   -12.837396915316761     
 <7|V_el|0> =  -0.55216044857543889     
 <7|V_el|1> =   -3.0683242728357891     
 <7|V_el|2> =   -3.9617197277735152     
 <7|V_el|3> =   -6.0907444479581327     
 <7|V_el|4> =    6.4604517540395978     
 <7|V_el|5> =   -7.1187176728760182     
 <7|V_el|6> =    7.7285208785371209     
 <7|V_el|7> =    6.8818612373323411     
 <7|V_el|8> =    12.041911513529245     
 <7|V_el|9> =   -15.935059571011781     
 <8|V_el|0> =    2.7878566473663104     
 <8|V_el|1> =  -0.30550800224094810     
 <8|V_el|2> =    13.093348982997993     
 <8|V_el|3> =   -1.3657884301149277     
 <8|V_el|4> =   -11.783655772785998     
 <8|V_el|5> =  -0.40426556825515469     
 <8|V_el|6> =   -8.6784356894334689     
 <8|V_el|7> =  -0.49803270615382556     
 <8|V_el|8> =   -7.2642631042415600     
 <8|V_el|9> =    11.856119370459494     
 <9|V_el|0> =   0.10085079307644522     
 <9|V_el|1> =    2.3833815497617743     
 <9|V_el|2> =   0.89372369627102599     
 <9|V_el|3> =    6.0110003054651964     
 <9|V_el|4> =   -2.5300171194883943     
 <9|V_el|5> =    7.4743133893116767     
 <9|V_el|6> =   -6.3708221829904579     
 <9|V_el|7> =   -6.8195221541961839     
 <9|V_el|8> =   -8.7154024668826526     
 <9|V_el|9> =    7.8924715806969976     
 ---------------------------------------------------------------------
  Nonadiabatic coupling <0|V_el|0> =    113463.93231955833       cm^-1
 =====================================================================
